"","moyenne","ecart_type"
"1",10.66779924659,11.8667429336847
"2",9.56773250361143,11.1479794096314
"3",10.047811275219,11.3501909006228
"4",9.31175800762968,10.7427160725099
"5",9.79034038127072,11.4436348933972
"6",11.5248917308611,15.0648297987068
"7",11.1772340535236,14.7810154955092
"8",11.0315283916397,14.6078174035449
"9",11.0101812116227,14.5107553743386
"10",9.52219340107108,12.1915275953307
"11",12.6685146625414,15.5123980496325
"12",12.8491648641719,15.8478309978698
"13",11.3582362667024,13.9807459358359
"14",10.5010230947696,12.6554374841419
"15",10.0405073874296,12.020303723231
"16",10.9927459931959,12.5056095001721
"17",10.3447843614254,11.7209427823409
"18",9.3084977215606,11.3670737794733
"19",8.063006296377,9.92149773689337
"20",9.17660199929627,11.4697675354499
"21",6.87247797027809,8.64110848697172
"22",8.13940094166867,10.424756397405
"23",7.01440078147462,8.84775074803352
"24",7.91421965565238,9.31168440992493
"25",7.10945490493019,9.2856800661908
"26",7.59394370527825,9.42972067697282
"27",11.8926710663329,13.3980383653105
"28",10.9542253914717,12.2288564632711
"29",11.3634869979139,12.892634637551
"30",10.9459088578085,13.9256646957999
"31",13.2138411067383,16.931768100977
"32",11.0984712818918,14.3329858306031
"33",16.1108558876404,17.5402500695195
"34",14.4145126927178,15.9098312342807
"35",8.36681452978106,10.6143893722058
"36",9.13334500285129,11.379964489029
"37",10.5824407397142,13.3732546236751
"38",13.7531855114031,15.6740693324364
"39",11.904778462951,13.8666743076287
"40",13.8919940401224,15.2736989699627
"41",11.9834278728626,13.6541866866795
"42",14.4438502146533,17.0116932799566
"43",11.8834142746475,13.1530180707641
"44",9.41949977213455,12.08317135114
"45",9.18010728339239,10.8225482110945
"46",11.1313767827596,14.9957478132487
"47",16.3455314752637,20.0658942121774
"48",11.7891543531665,13.4356619719743
"49",9.8991967714787,12.390591688956
"50",14.7909466027263,20.6978005984277
"51",9.27220854126057,11.5796825944956
"52",8.52928506435678,10.7065422719355
"53",8.79183152273725,10.8841562929853
"54",9.6888698973006,11.9612111832062
"55",8.75911148062428,11.3863027000631
"56",9.48593266210214,12.3076236598213
"57",10.8666292633922,12.9834156022966
"58",8.36652873611485,10.2366837426738
"59",9.92155186265059,12.2935529159747
"60",15.0430937877008,16.3391019979714
"61",15.8791914075813,18.2453473540676
"62",11.3835727136067,13.7566885216562
"63",10.5283539937167,12.6633616675666
"64",11.8972691034741,13.7349883284758
"65",12.4646383112056,14.6574330032247
"66",13.9239776496031,17.1118760016141
"67",11.3130906101663,14.2476207232943
"68",15.1984956849328,17.8594816812181
"69",12.4139323931921,15.1916035010847
"70",13.6201104096038,16.9059852891861
"71",14.1037304231496,16.5578179924152
"72",12.845682943021,15.4935760327902
"73",12.5265915566548,14.9296883185455
"74",10.622296690695,13.0484152460199
"75",9.97836251191,12.1650164272719
"76",11.1066501569307,13.1670634097458
"77",11.3425674225573,13.9423522590953
"78",11.2357020699895,13.6508891573978
"79",17.9798040871555,23.2331105344015
"80",16.5558055833713,21.357709163797
"81",11.605924805443,15.8287395497035
"82",10.8815181191643,15.5369789433677
"83",12.3014102672996,16.7693599634979
"84",10.1843004977252,13.310187055744
"85",11.032343370326,11.575215836664
"86",14.2024943030126,17.641787486626
"87",13.3476563209455,15.8176827255273
"88",12.6796805122005,16.3124195875238
"89",13.7316439677035,18.3540599634592
"90",15.0147696821518,16.1832480431621
"91",14.5553794136589,17.0880113319123
"92",14.1910966475555,16.741939163174
"93",13.3212940986396,13.4781512980074
"94",15.0186522099091,15.9973448374554
"95",14.6665587430038,16.7211398103321
"96",12.7868059515637,14.5361872752142
"97",11.8958734526816,14.3437461028482
"98",11.505867718449,12.8652461187749
"99",12.6027079834825,13.9340659492518
"100",9.60764708137557,9.13671239010248
"101",12.4715524463773,13.988326516088
"102",10.359149166341,12.3756146374421
"103",10.2843465469664,11.9041753187515
"104",10.0266544594605,12.4535095880351
"105",10.7140541205518,11.2419019095862
"106",10.4630138499609,12.570910575539
"107",10.8000796812123,11.637071067382
"108",11.5804204487904,13.536089038638
"109",9.9594805647931,12.2969875651195
"110",10.9615012906987,13.5437847616615
"111",10.8013879122559,13.8627629342202
"112",11.1682423669318,13.3334258496248
"113",9.81372190323864,11.6545112709197
"114",13.9375849121223,17.6751076611964
"115",14.6839893303885,19.838732452868
"116",13.0562205624756,16.9012792826409
"117",13.6611824931357,19.0914414732187
"118",15.4025876676042,15.6768619621066
"119",16.2025667067203,15.0089952480647
"120",15.3751845603622,15.4496542373316
"121",15.4354781933539,15.5257594299044
"122",12.4355340096565,10.9035591460124
"123",11.1220367481031,9.29265857391343
"124",11.8609073040143,10.8978546972154
"125",13.4341006985203,13.2567446282319
"126",10.5336493895755,12.9977124541097
"127",9.1788624936817,11.2777000510299
"128",9.78768267125635,11.5615729271645
"129",10.0757803270699,12.2664445779662
"130",11.1770884557292,12.9799957458733
"131",10.3374640253703,11.8356983165512
"132",15.5468657115514,16.6038770125031
"133",14.6935004585977,16.1551678123429
"134",13.5297384256299,14.3573568795451
"135",16.3302043388661,17.0006531102828
"136",12.8677966120541,14.8336574490543
"137",14.9451076536589,16.6754569509898
"138",13.613849903876,15.0400398961458
"139",14.5805231944034,16.0089327013247
"140",16.2439726275663,17.7308475703309
"141",14.8051701852686,16.1755683037409
"142",15.191779842395,16.1682507354837
"143",13.5813230328043,14.3940230621958
"144",13.5990117990682,15.1263093698577
"145",15.7578974928809,16.0929499640767
"146",17.0176811388684,18.3428802342584
"147",16.1003675880463,18.7204970330944
"148",12.6381416569633,15.1358286992556
"149",15.1214573648922,16.8585181588997
"150",16.2203938024832,17.9986910891617
"151",10.5819999985921,12.5470625111971
"152",13.8284543845348,15.884992398514
"153",12.0858958528369,14.1324453987951
"154",12.1357288236494,14.6891869158846
"155",12.8253003827113,14.7198137013605
"156",11.8227999683662,13.922144214604
"157",16.3395120677596,18.5138898788257
"158",12.1799030529771,13.5904450544765
"159",11.1916165781918,12.9110668560391
"160",11.4410676291219,13.3982382227441
"161",9.95192351644956,12.2921993822704
"162",9.78591810099604,11.771118918972
"163",11.3751081501496,12.9807817699244
"164",11.0817672714059,12.8554299183542
"165",17.7615956064115,18.6663489080476
"166",16.4828040533696,17.3267173643751
"167",14.5002036850616,15.8950747972113
"168",13.2231975295474,14.4528903922453
"169",11.3392477913469,12.2794617810922
"170",12.1869023789867,13.625105824316
"171",12.3734541021489,14.2145690893731
"172",17.6820520137523,17.9114072165739
"173",12.8395714264589,15.6600839965547
"174",12.4238993132816,14.5576480433958
"175",14.4872404725397,15.7155740404677
"176",11.5289969184679,13.1608944534323
"177",12.0893518379163,14.0091097400146
"178",12.4184960508809,14.1938923937931
"179",11.2902108521853,13.0763901322275
"180",14.0912153420185,15.1560768845875
"181",13.7929044778456,16.1439599213561
"182",15.6728728783446,17.625614926192
"183",12.3996036260734,13.9117465944681
"184",12.840397471868,14.2030167633829
"185",9.7192944550555,11.7845393044205
"186",10.1014113732146,11.9818685197678
"187",10.9846624940414,12.8222191225531
"188",11.8435444134402,13.2093844119256
"189",10.7735316569556,12.7006304513764
"190",10.5921331365799,12.2355125702882
"191",9.64381734071584,11.0946504556009
"192",11.0841164578011,13.3839324908471
"193",14.6594745947075,15.3270194568957
"194",13.9850548198765,15.3315619888246
"195",16.4500031066646,16.1135308021757
"196",12.3491650861121,13.5133058760473
"197",9.90618858488099,12.0302047962535
"198",10.1925859190131,11.8826223063128
"199",13.5374581228016,15.6276402716172
"200",13.915990712984,15.6124929074057
"201",11.5370904457257,13.5584483572581
"202",10.6594485166876,12.5137916254003
"203",10.7008246246723,12.6568487521745
"204",9.90736132459204,11.4833973881588
"205",10.6288016078575,12.4951001200727
"206",11.8048986115338,14.2519566484067
"207",15.257791095275,16.4653285322561
"208",16.256862360006,16.8761579237773
"209",16.9357706508136,18.5568214375564
"210",17.0247208959732,18.4605918710489
"211",14.2328622142643,15.8676015607971
"212",12.0423153462598,13.6303343163793
"213",11.3000170948139,13.5429865502232
"214",15.7896727847122,17.9979574396781
"215",11.5349657426084,13.2388056724124
"216",12.6115192003759,14.1080346439246
"217",12.5023818335421,14.0880267760758
"218",11.935531367265,13.6133421921151
"219",10.0825955460467,11.8738593088725
"220",8.99758746029837,10.9337129105962
"221",10.0290670406988,12.0920863579968
"222",12.0846606973446,13.6379082717529
"223",14.3657925147479,16.665554718325
"224",15.139652706615,17.9420911026026
"225",11.6268088121266,13.6816757704691
"226",11.0597580968728,12.9426623063419
"227",11.665794843212,13.9255081520054
"228",11.0183136760938,12.3638359949685
"229",13.1536982633275,14.4022395673249
"230",13.4397133240982,14.97434696733
"231",10.4181702590605,12.160260444819
"232",10.0879114532423,11.5204423118717
"233",12.0950514736515,14.3570244766868
"234",11.2220945129272,12.5470956300411
"235",12.133524261557,13.6226573358808
"236",11.5485238985711,13.358707997576
"237",10.1549567358085,11.5820238347585
"238",11.0175445896669,12.6097606338771
"239",14.9784263847519,16.1511674192703
"240",11.3207160667745,13.6041914930134
"241",11.1045489722325,13.3687451242718
"242",9.53271791449499,11.8727852929775
"243",10.2402141243866,12.4630424311285
"244",8.12143241664875,10.4950054177869
"245",10.3310578178613,12.6226899388501
"246",9.11918972379376,11.6663570055301
"247",12.4472021989351,14.305274895964
"248",10.7117491130751,12.2290836629862
"249",10.5096100360789,11.9768815984653
"250",13.5373322566,14.7400422123048
"251",13.8908902322207,15.4296149212291
"252",11.7120227666555,14.5821939931067
"253",10.6527415014242,12.7192300917053
"254",10.8674559770924,12.4169746988099
"255",11.778308818271,14.4669707438943
"256",9.96872578637124,11.9827805853649
"257",9.6533548614623,11.6731638775612
"258",12.5186319387262,13.9920949932165
"259",11.8704532710079,12.8916423484084
"260",11.5902805229102,13.4603754874753
"261",11.513955802194,13.2715625459858
"262",14.5964000042079,15.8396518325638
"263",13.2346218029014,14.9593379824466
"264",11.9305472131293,14.4845077036586
"265",10.9316570705355,12.5392982571424
"266",11.2385861811022,12.7281731274201
"267",7.7775102504475,8.90721608988907
"268",8.30070594408373,9.6249341401018
"269",10.5532807844008,13.4161164615758
"270",9.69950687792687,11.6972306886923
"271",12.7728534505754,15.6842207399229
"272",10.347539875997,12.1605222609191
"273",13.8171375177207,16.7596334789097
"274",13.5881871072644,16.4036301228988
"275",15.7282307962103,17.0218765302409
"276",14.8753412039705,16.5710663688763
"277",11.1303098639278,14.3776445872814
"278",11.0272407173833,12.3998153375203
"279",11.4195258139658,13.4737238483092
"280",10.5260643907794,12.4054402034152
"281",11.3492688608504,13.738729085866
"282",14.8768469727695,19.2100907190974
"283",10.3849508212927,11.6537097903781
"284",10.9746936607141,13.5560662626585
"285",13.3872903813599,14.8414363831253
"286",10.4295056576575,13.643517475019
"287",13.1688023236672,16.6140681353287
"288",11.0911233251558,14.0108448264364
"289",10.9099036388579,13.5746148223866
"290",11.4932509978801,14.7856175284247
"291",11.6974186708252,14.8000024021856
"292",10.8266148158275,14.1403861379924
"293",11.5890817786098,14.9331349627676
"294",10.1673112999678,13.2364891221366
"295",10.6012231943884,13.5261489180047
"296",10.2904928872838,13.1161009661745
"297",9.08283930466747,11.4081904513787
"298",11.9394007149073,15.2657777541031
"299",8.8527205345724,10.8540042511465
"300",10.7709225786189,13.6028861568718
"301",9.7635954717095,12.2907212239214
"302",11.3597085917226,14.279747452525
"303",10.6809374542323,12.201218701121
"304",8.81475582028023,10.6996661505153
"305",11.4680424525628,13.5721918521898
"306",10.2629217467104,13.0302663590726
"307",12.8253796498309,15.2749380943999
"308",12.5596203355746,15.900986602028
"309",10.4701706999612,13.5079534962244
"310",13.2858818354307,16.594398096906
"311",11.7828361048082,14.8246145074377
"312",11.7694403167924,15.200853255778
"313",12.7232728115382,16.3307454642114
"314",11.5250786364824,14.541990755432
"315",12.693443810085,16.0998250197077
"316",11.718420725997,14.9008085848661
"317",13.1044681729768,16.571588505855
"318",16.1592780355095,18.7014669480014
"319",13.9021770516276,15.9998640219627
"320",13.8319778419747,15.5276091619313
"321",14.8460246021653,17.5440102184341
"322",12.6535173569955,15.2103976212504
"323",14.2105153261962,15.3991042229409
"324",13.2424721866294,14.5635318652606
"325",14.454877843091,15.8675207836775
"326",13.0258964802132,14.4566800797938
"327",13.5101354356129,14.8054351015848
"328",11.8400590434528,13.0064804253171
"329",15.013285701394,17.251411941943
"330",13.4939594506312,15.8594311995972
"331",11.1540484702168,13.3528903394307
"332",9.93151634792176,12.4142999421744
"333",11.5993345702953,13.1826325178556
"334",11.2848181701928,13.4744438190815
"335",15.1751563359147,16.6449072096109
"336",13.4455510021255,14.3511516069992
"337",12.1718488290249,13.4868977673581
"338",8.49067819031602,9.27187630475407
"339",7.4023700612469,8.02793296702376
"340",7.34452065865954,7.92708176316763
"341",6.31237788454827,6.66240223165788
"342",5.96741991769578,6.43667044638045
"343",7.1168560591787,7.74633299218999
"344",8.82016165216266,9.89167521695287
"345",7.50896213355492,8.09031487399856
"346",6.33875925979129,6.98367237024483
"347",7.83146148025792,8.90614871439155
"348",10.0983650940868,11.4783971480951
"349",9.36407236255325,11.2001377419356
"350",13.7544203244054,15.0744548146527
"351",14.3023004234423,15.0047577362933
"352",14.8340477515952,15.4581029275331
"353",12.4525242482008,13.36701167671
"354",9.72608964185113,10.8443882518053
"355",15.0431050477344,16.630214145185
"356",14.6313398168308,17.5843951533343
"357",8.96483152117587,10.2082699130156
"358",8.96896705213822,10.0553963298294
"359",9.56038342823644,10.6016714768588
"360",10.5236097149968,12.5338958803331
"361",11.3574515571539,12.8778592739153
"362",10.726183241027,12.9400351933572
"363",14.3231409669791,17.8498623770581
"364",10.7545101422351,13.3632625859371
"365",11.1445225048078,13.5314944857625
"366",11.9090098033969,13.3913101101277
"367",11.6415740189783,14.138216410633
"368",12.7121484449026,14.606754547376
"369",11.6582780821555,13.8185760489153
"370",13.4214079961868,15.5739237084509
"371",11.7157007952693,13.6542222255608
"372",13.3664364418749,16.2624276391332
"373",10.8850543665263,13.3674820920469
"374",11.5085169490782,14.1900324513687
"375",11.4012127133009,13.9593388333975
"376",9.74510844480775,11.0347975552897
"377",8.84228318082573,10.2114907576425
"378",10.6756408493541,12.1740437053354
"379",12.3681296515554,13.3439239345515
"380",9.48716599113161,10.5459759140246
"381",10.0583671576007,10.9492487602921
"382",8.78942555097011,9.48397711439094
"383",9.44895112270344,10.5538010144949
"384",8.70867623657347,9.59298628235872
"385",7.90709674707659,8.92096050304564
"386",12.8073419247046,14.390647234525
"387",12.5742730954984,14.1774107710593
"388",16.3604455230481,18.0173366936251
"389",6.94140151224317,8.23423844086
"390",19.2084043886391,20.3191697913212
"391",20.1028792832714,20.7214070434292
"392",18.3523579239861,19.4917735160623
"393",16.8747573817691,17.668810822833
"394",18.1606860842047,19.509273822012
"395",17.9828878214114,19.1252489973647
"396",16.1468266223714,17.316642032435
"397",11.6875937676059,13.2519784946417
"398",13.7449918904903,15.2058260483885
"399",6.4769330746627,7.83783409298376
"400",19.5334457082972,20.6753203111104
"401",18.8728279432195,20.0168737993861
"402",19.7932200941539,21.7673926791108
"403",19.1465110505562,20.3711136116736
"404",14.5362129404639,15.8054064994687
"405",10.8559696558697,12.6506946172647
"406",15.8294417034087,18.2778608939215
"407",15.6279269366552,18.3912557083683
"408",12.9190703277148,15.658080487042
"409",10.2479304975776,13.1665422893284
"410",11.5675142984006,13.734597738064
"411",12.8181915950235,16.1945541250676
"412",10.9075558530734,13.3551566789765
"413",11.1720272484301,13.878947979887
"414",11.7186272567075,14.5262966352919
"415",10.347025841311,12.2579497421552
"416",11.2768247153605,13.5593707831099
"417",8.88652728868232,11.029065705711
"418",9.69546243781698,11.8737769293435
"419",11.1428978149684,14.1098977540537
"420",10.9031903253274,13.5726666480291
"421",12.7805177404496,15.6727725202208
"422",11.5415553333064,14.3032594912185
"423",14.6301742712461,17.9015963500074
"424",14.8351728167094,18.3526685559526
"425",11.9837632900064,13.2772664720287
"426",11.1183749513788,12.7419677078087
"427",9.58349465982708,11.1688981334789
"428",11.2416922514905,12.9820590474766
"429",11.3641424109463,13.4940071270527
"430",10.6340000961404,12.5754421935551
"431",12.6460145781531,14.7289815527292
"432",13.3624245721114,16.9054888754455
"433",11.1166319394343,13.5035970003455
"434",11.311699406988,12.7900927620756
"435",16.4188976530479,17.3180061238505
"436",12.4259320194484,14.7610786055043
"437",15.7514581289016,18.0665230986679
"438",14.4162428539188,17.3025568669696
"439",12.1259428212615,14.9792255278265
"440",12.7714561853672,16.6564392542512
"441",12.6085113604891,15.5784822970992
"442",10.4824638108103,13.9823699557859
"443",10.6072128812446,13.797372602172
"444",10.5409408577444,14.2810652736954
"445",13.1905630294431,15.019719182053
"446",14.3842580708441,16.2639322498923
"447",12.233245503258,14.2778668847858
"448",12.1449408869479,13.8492399149875
"449",11.5797753990177,13.7283028182068
"450",9.14269428640644,11.2870224628193
"451",8.98149069527397,11.4390661139211
"452",8.29439563243108,10.3480102719438
"453",6.81674694103759,8.78337108122865
"454",6.96765213402537,9.01098176725989
"455",8.10626553272866,10.1580552725128
"456",8.09219374689922,10.4377784917272
"457",8.10567243818704,10.1582858218896
"458",12.0196760540569,14.7713741340507
"459",8.98864500933159,10.883129410898
"460",7.94010463586877,9.74566536194265
"461",8.32236262135381,10.4685540487158
"462",9.52928117247681,11.436051082488
"463",11.2088112291558,13.1265813067954
"464",11.6376391780383,13.7279166157639
"465",9.31518622451972,11.3022624743256
"466",9.5717417509138,10.988664048457
"467",11.26215836673,13.4813151675295
"468",15.1324466584416,17.4037455363467
"469",15.0838872035548,16.9503956016654
"470",12.826047477681,15.6647607995882
"471",11.5261920234824,14.2277510041808
"472",16.216158448777,18.5357561391714
"473",14.9223731124346,17.4640448942066
"474",15.3954950564685,17.6353155056331
"475",11.3026734732304,13.5921611585848
"476",10.1329842673193,12.1584739807232
"477",9.92415131882961,11.6216465832317
"478",10.1071853865694,12.4985121164534
"479",10.6591039759697,12.6436941260895
"480",10.1086763532477,12.5200005095261
"481",9.38829451332128,11.5741701655648
"482",10.7111376745198,12.5901578990358
"483",11.5335497947802,13.5487994958892
"484",15.8096775981942,20.3307182228334
"485",10.0622785905115,12.30251819501
"486",11.6942589046012,13.7299953802635
"487",11.9428208882321,14.1007397792851
"488",14.233397899034,16.4600730486385
"489",14.3318234183009,16.5970531510796
"490",13.346586970479,16.001162783083
"491",12.1603948379618,14.7872873562437
"492",12.57888892706,15.3899619971166
"493",13.7532651260306,17.2707974322486
"494",16.6265237694366,21.1856873398532
"495",13.8319422667699,16.1933937653701
"496",11.7701598485669,13.7324634856061
"497",14.9755063084235,18.5400434069999
"498",12.9853361973829,15.6590197630374
"499",8.12698607725236,9.77257086738572
"500",10.2933586971768,12.2940860302762
"501",11.994316575005,13.8788083337961
"502",9.45972081549373,11.43311100502
"503",14.5242233439435,16.4394334755681
"504",16.30922929612,18.4371114293203
"505",14.0003097057632,16.0877158754022
"506",13.8413433795724,16.0035425621155
"507",18.3253963336514,22.6189917790832
"508",18.7561848095587,24.0379289846229
"509",14.875145044083,18.3447770147028
"510",16.6768723718404,21.9769877133834
"511",15.5390984143448,20.9581874182576
"512",18.0756248395385,21.808376736898
"513",17.5238285576829,19.670805180766
"514",13.2185461322039,15.9450943372469
"515",17.1428191065701,20.0839554812463
"516",15.5014625850274,19.6756125127459
"517",15.200633737814,20.3735714053985
"518",13.0890247586517,16.3822393996802
"519",12.0194353859426,14.1073045327475
"520",16.3942368047738,20.4025321948767
"521",13.3513941089361,16.8492135235529
"522",12.0767477109736,14.9419039965116
"523",12.452288554754,15.0438908668931
"524",13.7970915065819,15.3715288658893
"525",14.8359903151438,17.7511351197127
"526",13.069885095369,15.0927262396022
"527",16.3960028384851,18.9742067429404
"528",16.2150459432695,19.0799079214815
"529",16.237423563986,18.6677632353096
"530",11.5280864376925,14.0079934838448
"531",12.4978442598503,15.149832774828
"532",12.2406330006841,14.7913113595079
"533",12.7702444449757,15.2676715834722
"534",15.6700164208598,19.7463493750628
"535",12.800756618307,15.5106870625213
"536",12.6059260531619,15.6193342514149
"537",17.6350596517988,23.3733189879806
"538",13.5696660963126,17.3986522317321
"539",15.8313941533112,19.4058428539771
