"","voix_expr_2012_PS","voix_expr_2017_PS","voix_expr_2022_PS","voix_expr_2012_LR","voix_expr_2017_LR","voix_expr_2022_LR"
"1",24.2077464788732,5.72044999229465,2.0752012686021,29.1033481591302,20.7427955000771,5.70108563064162
"2",22.2990444846993,4.84910910161057,1.55504392452442,30.866877774244,21.0203863235058,5.09215789676772
"3",22.9413892908828,5.63659784841416,1.56544668635992,31.6063675832127,24.1757476586708,4.86656986932359
"4",21.5957736194826,4.6641293203938,1.67537108301264,32.4509284579152,22.1184500653062,5.50989554700385
"5",22.8673326234302,4.89531163049527,1.60837688988669,27.7487618951034,19.1186700055648,5.17241379310345
"6",28.809002705637,4.58393227918863,1.18174020775755,23.4821720923019,15.5477470762569,3.84637377299152
"7",28.1484264271443,4.26083866382374,1.12243706960277,25.2147333549632,17.455579246624,4.80099599268568
"8",27.8220081591575,4.03205753524225,1.24051948051948,24.1216325503657,16.5471203687764,3.86909090909091
"9",27.6680686074785,4.24588193468655,1.11659309270319,22.7442991391207,15.2194890721021,3.62243573097897
"10",23.4836918806384,4.10373903149889,0.979149291075897,25.3404271724882,16.7438163370272,4.36864053377815
"11",30.4397074076096,5.72534578246876,1.84049079754601,23.2013210328075,18.7360454664076,5.55297223513882
"12",31.0115099351205,5.7046553039939,1.83132935340116,22.0894959141907,17.3158865428644,5.32245858908602
"13",27.3766404816784,5.08664796170985,1.61142035671899,27.0583439170861,20.8664796170985,5.77035588318874
"14",24.9742896896614,5.01182033096927,1.5169592636782,24.447984513319,17.1569534381745,3.80731208454065
"15",23.7631111197922,4.98345375864027,1.37495728385631,26.4546750786179,19.7693316884999,4.11482099423081
"16",25.2339726027397,5.9411584162757,1.80310696057236,24.6246575342466,18.0975139211646,5.43606659683063
"17",23.656201399689,5.80688887275192,1.57126281183523,27.7507776049767,20.3083775082904,5.00870237865016
"18",22.2874041691445,4.5135523545336,1.12453664100371,35.0487793117858,26.8540489956886,5.51753635585971
"19",19.4038493774859,3.79795872755718,0.987210784087943,32.9041008213834,23.1408775981524,5.00974928223788
"20",22.3042182011394,4.1309628481588,1.09462494859059,32.6844171561827,24.6382427015186,4.72175646176722
"21",16.7685244306607,3.02897011982406,0.819939360349493,35.6502173979142,25.1190656757167,4.60665732077071
"22",20.0845166151982,3.4557203700984,0.877965839709406,34.7360333338259,24.8274342781613,5.92008656001237
"23",17.1553096974269,3.01826846703733,0.869624179959655,40.1022546307937,28.9474963933151,5.59576884609517
"24",18.551251691475,3.95497868411763,1.23642859136454,41.0901556156969,31.0302223911804,6.34123196293505
"25",17.761186856145,2.84627849888491,0.720899359760709,43.3311437589118,33.1172685994834,6.71663109781714
"26",18.385849444673,3.45127050498553,0.944711166176243,39.6791443850267,29.0800900611129,5.88164438249617
"27",27.1927864666454,6.22687231882634,2.25835441352683,21.6278327481647,15.057143792776,4.05405405405405
"28",24.9089295412698,5.84625943719973,2.10748719594549,25.9116980832152,18.9636238846946,5.42517484387746
"29",26.0728499049019,5.99526220145379,2.02234888738608,23.2934294436364,17.5623052959502,4.9270601874215
"30",26.902850816496,4.68678069336733,1.24809506356218,26.0379186271796,18.6479691207196,4.50818881537067
"31",32.6202559799422,5.56686015379013,1.45440718648257,21.5197039852801,14.1067106475036,3.50055847334775
"32",27.5352933557829,4.55566249598973,1.20445799390274,25.5342572205673,18.6878408726339,4.36303663351492
"33",36.1810551558753,8.43174829537858,3.71976421166746,17.3603973963686,11.6872409643924,2.75086387966664
"34",32.6382133592737,7.31395060708681,3.29137411179286,20.0044584954604,13.7255306847278,3.17540641406794
"35",20.5385397288123,3.5267813745504,1.03512248598052,31.2709767745153,23.79313696899,6.25289876459923
"36",22.1649313063438,4.07936941240702,1.15573428980309,31.820298725924,23.5480788916945,5.99786243501259
"37",25.9044108809743,4.58634679837714,1.25656453979121,27.5629982773126,21.7204680425707,5.62583717815151
"38",31.7295613943264,6.585404674112,2.94459046577097,20.5040301475976,14.1947635090325,3.32350468973062
"39",27.8050595238095,5.58879000412566,2.3204858609179,23.1339285714286,15.8823009371132,3.30720703498375
"40",31.418788845498,6.82991321959521,3.42728005527407,21.4303393652714,15.1900870617027,3.75690925840626
"41",27.6154912711918,5.94665430776853,2.38813803962735,29.4163988151509,24.1318140411999,6.68875475659362
"42",33.9677540820867,6.55555555555556,2.8082410063176,21.7899565262041,17.9390681003584,5.17968618187953
"43",26.9479596783631,6.02341194697883,2.67887119860048,24.992059379127,19.8898261318643,5.56095492216077
"44",23.26590582929,3.98317581607346,1.00941767104022,29.1994122872958,21.2949929619948,3.32377917430703
"45",21.5043021494634,4.81055425951251,1.22546544120123,39.4943765911508,32.4125170943609,5.35972797360536
"46",28.3424832251982,4.17075935020778,0.880887772872707,23.8100519418104,15.9614658103513,2.32068364991292
"47",39.1151343967773,8.67543022202639,1.24602980698754,16.5674993633228,10.8393919365499,1.59052040068409
"48",26.9710550887021,6.96396430896488,1.4324436618325,28.4295051353875,20.2121548653927,2.97172704429891
"49",24.0787232921926,4.46247106021243,1.15639596203104,31.0784950578486,23.0228160401534,3.39950278740395
"50",38.553046856033,5.12820512820513,0.691587823940765,13.401310997815,7.68510515701527,0.94097079391197
"51",22.5402097199716,4.07318444319518,1.20323146061493,28.8291304522505,19.7194255634487,4.27522766509838
"52",20.7911634204212,3.76392334899435,1.03276842365479,30.2939717690586,22.1150292984216,3.99373746806933
"53",21.2605349945035,3.92255616200895,1.19240341169933,28.0029314767314,19.3199653306472,3.69318868243651
"54",23.3806209850107,4.41542466458792,1.27056404230317,31.7050321199143,24.3627885688131,4.67538190364277
"55",21.8380203751525,3.3834851022505,1.05582896446982,26.6622208348705,16.5894920550027,3.06526278896564
"56",23.6131280859715,3.76187302116314,1.08279687917173,19.4570073164322,11.7244348164195,2.36138716663206
"57",25.6840646897397,5.43320551352472,1.48261758691207,30.7302906775371,24.5103119494248,4.95102787643957
"58",20.0904537639232,3.80912764440219,1.2000048000192,30.3643068949191,22.3544093178037,4.63801855207421
"59",23.9910823322257,4.52008928571429,1.25348397001177,23.9513220300474,16.128663003663,3.10017438480915
"60",33.4572360958414,9.39351843710985,2.27852683015112,25.8241278816118,20.1920202570821,4.76517962175369
"61",36.570068805224,8.97008715950377,2.09741825801605,19.9682721218941,14.314489561567,3.28154034713162
"62",27.099703160468,5.52523545037431,1.52577952997798,27.1393875898852,19.7279240119134,4.62683255679006
"63",24.9833016169076,5.21179504984872,1.38996531439389,33.8403760601898,25.9622538564555,5.78474595652229
"64",27.5202107239432,6.45068216479123,1.72091442168777,29.1538817199781,22.01613014028,5.3100478739979
"65",29.1841100276907,6.38191615192535,1.82788875400066,25.4137193401488,18.4492048889473,4.24484052532833
"66",33.5834612396491,5.81028626880155,2.3781854403586,26.7977943266443,21.5591136988517,7.12002988295841
"67",27.6773387679968,4.59835637261888,1.66357668988325,30.699274647733,25.948886038668,8.90915468256752
"68",35.5811072162456,7.72250689791092,2.29187294064179,22.1125951891696,16.1056365786362,3.90202730120599
"69",29.82469041386,5.56164425852461,1.85546250719172,25.6963849751449,19.2056558047636,4.76251358435083
"70",33.0269257847266,5.74535696631594,2.08804847776885,21.4981203756592,15.6584986935951,4.32065415784478
"71",32.9477938102537,7.4812152891212,1.88218217007379,28.4353345072653,22.1571633201819,5.14817950889077
"72",30.5547435978903,6.19178350818708,1.79052172298552,25.5487068691618,17.797087949799,4.28077422948385
"73",29.6058282208589,6.01683763258447,1.95710881652105,25.2453987730061,18.386631363658,4.44797458300238
"74",25.591300150487,4.62367584368183,1.65191407791622,28.9304068826486,21.0824220476482,5.11924226193832
"75",23.9140861711959,4.53835186769318,1.48264949684088,31.6374398989249,22.9483889364129,5.40827611883096
"76",26.1507239456316,5.48946016360887,1.67976636155158,27.5525691969234,22.0999508080238,5.99580548423137
"77",27.3043954039759,5.17940537735668,1.54390148633925,22.6682473098669,16.4703169142659,4.25343831589335
"78",26.8577214298292,5.24435118450263,1.60503359563667,24.5729882021483,18.652495210291,4.95966880780667
"79",44.7172303781062,6.51107820629508,2.71110367706504,19.8237830562548,16.2566394522707,8.9766106325444
"80",41.116369820574,6.20833333333333,2.3427135962065,23.4651233306527,18.6944444444444,8.23901323774309
"81",29.8102497277807,3.91829807157698,1.08922661697137,31.9540886453294,23.7438913762327,4.8292259743598
"82",28.7700813492433,3.11926605504587,0.755206953203667,28.2711889647983,27.3937201188784,6.01250728708464
"83",31.6003220323821,4.02142037485656,1.28248839466023,24.111280078719,25.1051893408135,7.08122426499515
"84",25.4711105575031,3.91790603645993,1.16388489921252,27.6545011299536,25.7583997351808,7.06998167500371
"85",24.07680066628,7.0334502243945,1.9867792203036,30.4614881244516,25.4701382706179,5.92188386955009
"86",34.4083239135468,6.34145439073571,1.85770460475543,22.3705176569927,19.9974101411473,4.90242916467605
"87",31.4149495559413,6.63322792861556,1.99479147827974,27.0838050670491,16.6285028895431,4.04926393460412
"88",31.4122681883024,5.0200360280872,1.60673732021196,25.696623870661,20.9551119444138,5.16464799394398
"89",34.851529359232,4.69955857181466,1.6438439720638,18.8539108431942,22.892705924747,5.29750831071396
"90",33.275464311514,9.32066900681396,2.44817572812743,24.4890825623937,16.7003923188107,4.22500790661568
"91",34.0154340836013,7.65021233394,2.00049182343539,22.2250803858521,21.5676806695638,5.0719291774253
"92",33.3160781014931,7.07172692318331,2.18548491799022,21.8370351197891,19.2207684434732,5.56541307828796
"93",28.3650590625235,9.25258612655711,2.34623710683815,23.8582499435708,14.1545773663446,3.97937094104164
"94",32.9957439416312,9.70885225813293,2.35136042996305,23.6098323634153,19.2692439113478,4.57435577522914
"95",33.7243241021144,7.8205292451353,2.45482288176161,22.4755744960741,17.9883560376365,6.56863331737673
"96",29.3731404534729,6.72318379842223,2.26409360279593,26.0268116685476,15.8281610065432,4.29688159516453
"97",28.3119640932417,5.59230399826499,1.78335226653802,28.0384807194221,17.5747060554893,4.1238075971429
"98",26.1939327664549,6.08800147901645,2.23566890987578,27.3723109410057,17.846182288778,4.99726667797696
"99",28.4809891578791,6.91486348702844,2.41227130554008,22.1056735481955,17.1377591480684,4.90452318722596
"100",19.6990574014343,7.22691689564,1.89696694705246,37.5176150064197,18.6064596402094,4.62113015252522
"101",28.3824186398158,6.92579390269707,2.10644479661912,27.7655589539159,21.0833862330517,5.17861859482303
"102",24.5288599678864,4.87751224877512,1.67107528236134,26.052846559058,20.6859314068593,5.60943863626821
"103",23.8324247977682,5.52191667840116,1.49869816472979,25.0137155797313,15.9159944479089,3.71075972142842
"104",24.332315909958,4.13910587946408,1.60854158895934,26.1704910884613,27.5526020964103,7.6106552281487
"105",23.3710942733376,6.88150268835975,1.88956539995801,29.9358411361031,20.1208016199986,4.88487647840997
"106",24.8519573637208,4.92580523349324,1.61127895266868,28.0576806120163,17.9382106543964,4.22960725075529
"107",23.9551217458002,6.595336395883,1.84978090195362,28.4038441292807,18.0926905855673,4.60904692349827
"108",27.0553885291397,5.74549485609225,1.94037796113921,24.9118293246994,18.2422841383786,4.45701357466063
"109",23.9944461318176,4.80766370154404,1.07633186101765,27.6941322804125,20.102341356023,4.27821982683016
"110",26.4466617712698,5.11403564811857,1.32380645270786,30.2218766647949,19.1720436976937,4.382138796015
"111",26.6928361138371,4.52077693457004,1.19055068836045,28.1077705415291,20.0476338407373,4.61201501877347
"112",26.3810198300283,5.61338873895101,1.51031853181609,28.617209631728,16.157591854803,3.55177069269914
"113",23.0756605941244,5.16223975992267,1.20326535566885,30.4265368273246,18.8296230035636,4.46862102452051
"114",34.198539010638,5.93542529648754,1.67879042924131,24.6410021387107,22.5784486182829,6.0358302272454
"115",37.4391582949573,5.5926724137931,1.02013728241496,22.6175453547256,19.9748563218391,5.30926466684364
"116",32.4650890542688,5.1195841814481,1.58398845170981,25.8717284053851,21.6432829310846,5.7448842244894
"117",35.6433343014813,4.10951234533341,1.23070083259235,24.5251234388615,23.0072970904951,6.55161264247029
"118",32.8754662057673,10.7634508857566,2.56884591128863,26.8482540837676,18.5364449075851,5.00875902179245
"119",32.4029061381484,13.4345344691961,2.77025951281643,23.6684651957904,16.2396023364408,4.58171911762104
"120",32.4312812789972,11.3758213961673,2.31845100592213,24.0146640502594,18.1243298232108,4.75030450669915
"121",32.7166857856448,10.9263516135773,2.66339718083958,22.9848839066607,18.9196047407231,5.06153419080226
"122",24.0421782628467,10.8573697423024,2.40705402382049,30.4911323328786,19.3926430657308,5.22208330591564
"123",20.7040557505572,10.5133934729234,2.14866102082856,33.0378417155594,17.4418604651163,4.78227283131151
"124",23.6360969886586,9.81673774646146,2.12988717692284,30.5656042236997,17.752951356697,5.2333031221677
"125",28.1087600043855,9.86931114885287,2.32423094232249,31.4965464313124,16.7088862661562,4.41618396411306
"126",25.4239087572421,4.71660478104766,1.46043463043686,26.1261261261261,18.180562801117,3.83881128893697
"127",22.1073139291312,4.06662644008812,1.36264711182578,26.6409831983242,18.0121521687271,3.52652518055421
"128",23.0017094017094,4.82751226311416,1.53382634894549,27.168547008547,18.8088026375747,4.25362914270063
"129",24.1267904435724,4.59704565054107,1.50350488709609,22.4212759466992,15.154254875233,3.67131634250575
"130",26.0302385953011,5.4878210044696,2.01320576741679,20.6125989798714,14.3966041628098,3.13569599784396
"131",23.8179058200375,5.54455445544555,1.64993180062776,26.9297848976164,19.1016662641874,4.05416509178156
"132",34.2895318531226,9.67168499378608,2.67938028774548,22.4077067731187,16.3779948715529,3.62829548420778
"133",33.0302514182399,8.49364653470359,2.55660342284957,23.6259777012067,17.1847314332,3.62484973913475
"134",29.7408254201365,8.42988792817287,2.41850192858032,30.5001585420804,25.0873338286202,5.81684708224462
"135",35.369397340976,10.9523530674787,2.6688626081435,22.1976753443197,16.7671917393765,3.53599492023176
"136",29.8148949847167,6.54698658232227,2.24150826912346,23.3158854474136,15.4883985272678,3.44062021394057
"137",33.9767492871244,7.96272858202767,2.89584509182477,21.4474550051373,14.871470344346,3.64911214344636
"138",30.7401773744457,7.544574820028,2.55679751715443,21.8508301536558,14.2565081095816,3.0320296777635
"139",32.9042127899089,7.53237798297158,3.30497881032958,20.5126354832657,14.5805852020626,3.1952193664441
"140",36.3161386631282,9.7027527749086,2.7130264446621,20.2006966329408,14.1327693341859,3.18478615736206
"141",33.2208797531252,8.29828574239406,2.89634506028645,23.1013651341597,17.3872943259795,4.17050093202142
"142",33.634963107111,8.47998404706117,3.46039237301273,22.7114246330982,16.7971151768948,4.24754982172692
"143",30.0079659666785,7.56161761186887,3.17438551986562,25.6402433857053,19.1501726318668,4.55932261492578
"144",30.7264283210655,8.00076094193741,2.06984613420162,32.3285430540951,24.8257307080836,6.16101640809551
"145",33.6380481778876,11.2005378789377,2.43510642181739,27.4861025324274,20.9990310269137,4.87021284363477
"146",37.681700855862,10.7118322483562,2.65951031238693,18.8221709006928,12.0203474107756,3.18116029429502
"147",37.458891237961,8.30504573960071,2.53716578657713,18.8410265445149,12.1972268569127,3.03456731640032
"148",29.9360787016135,6.15235156294645,1.8259947063299,23.9348430482618,15.0088576490085,3.55876080969577
"149",34.3040876098306,8.39888014931342,2.66140433553252,24.5167451929199,16.3069166535371,4.26720075400566
"150",36.649679820297,9.31272607694837,2.69877551020408,22.4662218795051,15.5540940480105,4.46367346938776
"151",24.9331004937372,5.12784848274103,1.68505101929813,33.7324271015239,24.6018499200223,5.73504775580358
"152",31.952398245663,7.21085920272536,2.32210570521609,22.8301254295053,14.9208403206,3.72895591704648
"153",28.2302234393477,6.07444262501574,1.95302149414717,26.0207257110848,17.8060838896586,4.1289337094939
"154",28.9523356776331,5.6440663877421,1.81078440557288,21.8299520420576,13.2581530021335,3.22541789906182
"155",29.5907467879269,6.86389304717722,2.02126131302974,23.8990447706534,16.4727504483541,3.97500359143801
"156",27.7468418875489,5.76990609970227,1.95165191784732,26.3929105546186,19.088480036644,3.81616310341201
"157",37.3010980983038,9.49507048742283,2.22236761755212,20.8159258498276,15.8919192849903,3.29320422228038
"158",27.668875820654,6.61921810937229,2.25161522890497,27.743551448396,20.8032569151701,4.46579596816682
"159",25.936054836968,5.72905780760134,1.90973709000599,23.7352989506796,16.4248391177603,3.68673460649139
"160",26.7695124249522,5.59119706568856,1.96249339672478,21.5491478878927,14.5915305101701,3.03222398309562
"161",24.0500819707807,4.3274887364766,1.47819984209141,27.269429976642,18.2296897867822,3.49153434511799
"162",23.2807579121276,4.44427714622701,1.63271924463348,27.6563064691001,18.7219252678863,3.6645753557931
"163",26.1881712994975,5.95114194854004,1.98601120241108,24.3196730127998,15.8427291124602,3.34224218816639
"164",25.7638058417837,5.63557936371989,1.84591660871406,27.5117540094687,18.7972032327888,3.84301393886252
"165",38.7259105157364,11.6159928722575,2.94288343124071,20.1936998355379,15.2077068715893,3.75681223016491
"166",35.9984235060681,10.5421375857976,2.9078510682431,24.6381538712439,19.2264024358776,4.75783032565858
"167",32.485809925775,8.67629294603478,2.33850818337498,24.7314801338961,17.0225018962272,3.99904550686393
"168",29.5606508051485,8.00434479429276,2.10459698920098,24.2241043071265,16.2889556401867,3.73791506207417
"169",25.2528703376078,6.74749727080575,2.01737576562702,30.7836845251894,21.5188256335215,4.78127461468828
"170",27.6275431240679,7.08067243330865,1.85249157958373,28.1565692095562,20.139461438493,4.35990442467686
"171",28.5168406539295,6.87027739743395,1.73324425508313,31.0629636924693,24.5613367817841,5.66865412007916
"172",37.6133585069176,12.4992613602789,2.93353617406031,23.0725184932991,17.1778053536607,3.80613401839918
"173",30.7835271888116,5.80384494378301,1.931342146782,24.6937289946877,19.7148581742313,5.20102279527773
"174",29.0786625616757,6.06863898615029,2.12439639201871,23.6888452696253,19.2364940532725,5.65037810915055
"175",32.1629908020967,9.20677379383593,2.09195682168655,27.5046978538226,22.040398874968,5.15177339501664
"176",26.5210339729881,6.18664074434106,1.87931603807445,28.1385902716978,20.204138314123,4.76074253800985
"177",28.058840941558,6.33770357472088,1.87151099746985,27.6315620133589,20.6980436341289,4.80327715230458
"178",28.5588222935022,6.81490603266117,1.88175982647947,27.4732816942838,20.2781937000602,4.81431544391359
"179",26.2099403940364,5.8411249573992,1.81956720512039,30.46425917219,23.3882080993376,5.41145992075587
"180",31.1792869994816,8.81903247507798,2.27532655149582,29.8771004238968,24.0291113693352,5.33166797086619
"181",32.179709765126,7.25872830784004,1.94027536057071,20.5359190225047,13.7235064133342,3.29467716643978
"182",35.5962796228659,9.31057213647626,2.11176687569163,19.5149919306889,12.7747596208488,2.9301918111398
