"","voix_expr_2012_PS","voix_expr_2017_PS","voix_expr_2022_PS","voix_expr_2012_LR","voix_expr_2017_LR","voix_expr_2022_LR"
"183",28.2243355007588,6.878908470722,2.09556690673949,25.041422425196,17.5170551449687,4.25339238464477
"184",28.9479214309554,7.45804693789089,2.11522404675758,23.3037071832083,16.1037835160072,4.1626834787449
"185",23.2107847108576,4.50982229301352,1.43727636129535,27.6358215726623,17.3240888222618,4.25044540595571
"186",23.8134446041559,4.84235491071429,1.64843460477373,25.3415576984803,16.7466517857143,4.63373457595015
"187",25.6446335078534,5.45001557147306,1.85933840279783,27.1793193717278,17.9662017079447,4.58818622260724
"188",26.8366807610994,6.77436854152609,1.91958393769519,25.0237843551797,17.3407957236799,4.3357246462033
"189",25.2700124786643,5.44754167250315,1.60304081969922,24.9085615112093,15.54139235187,4.14532033272737
"190",24.5883727063788,5.26336241232587,1.92466429103501,25.5058211823217,18.4674269948901,4.81568722192024
"191",22.3221476510067,4.8972048972049,1.71209947393592,27.9798657718121,20.6768306768307,5.29172644667623
"192",26.4246772389054,5.03557744937055,1.79209468512729,24.4392747420575,18.093413610655,5.24601756736638
"193",32.0811963641903,8.64680446899448,3.25042295093769,25.0012694866196,16.8262141018271,3.85635266309108
"194",31.4674205079083,7.65881720911492,2.82892674260633,26.0063546947644,18.704391816269,4.23032709792037
"195",34.8034033126919,9.92101910828026,4.62558689902173,22.5670845290238,15.6535031847134,3.96243846260931
"196",27.6862074327476,7.16877267609158,2.19251514949724,27.0751049603483,20.5242086825973,5.11919824199241
"197",23.679190128927,4.58626011906637,1.45311550664956,29.0378165482015,21.9816045610609,5.22176466617161
"198",23.7539158442781,5.21870286576169,1.60513904699951,28.9117997440913,23.6425339366516,5.55700113839649
"199",31.279771355986,7.51777153248471,1.81483147993401,22.6813367455588,17.1226649032898,4.07533586166999
"200",31.5834038950042,8.18821689259645,1.97635135135135,23.4524109206582,18.1517205422315,4.34684684684685
"201",27.035163592463,5.70868356342714,1.86742418128702,24.6053455995843,17.727133925845,4.51926336007231
"202",24.9519207061492,5.35411162588863,1.67231321802481,22.9461511908871,16.4209773965872,4.56606465089029
"203",25.1858287479486,5.1418640673996,1.77478105866853,26.9451684525533,19.4831689901394,4.88775220233021
"204",23.0540527935827,4.8312774705799,1.83675370961355,27.9544818580356,20.3601304409471,5.73505089799436
"205",24.9213018122531,5.19160254092857,1.77350047039081,24.1487427102276,17.7826266590921,6.67065015637316
"206",28.1225139220366,5.4953722334004,1.79680967916455,24.7582767272505,19.61046277666,7.07083954948604
"207",33.8323710251563,9.48415720292686,2.45684505774192,28.3991620254458,23.8916663907559,6.14297834028776
"208",35.1018727505643,11.1301567181378,2.53855761131604,27.0633807112792,21.3802143351003,4.88686862819135
"209",37.8901999576062,10.3366407289994,2.58047126583535,20.128594644245,14.8723015905691,3.4188761685889
"210",37.9596245639132,10.0344530577089,3.08008506629748,20.6489847752784,14.5925370231447,3.53538957795127
"211",32.2717622080679,7.9935820956926,2.43324233903245,25.3732349273751,19.1786316698893,4.65507686623838
"212",27.5708065891647,6.4996645045851,2.05647494502951,26.8066340500022,19.8602102437933,4.35250549704895
"213",26.7806469920545,5.47674627401688,1.64265801837023,32.4784808929247,25.958430597953,6.75944333996024
"214",36.2884738820796,8.5026761886303,2.57786828342667,18.9106580676712,13.0827605742996,3.31991175699233
"215",26.6148074588988,6.16639377181872,1.82369599710779,28.9076464746773,21.0458566323746,4.62250697945329
"216",28.6628733997155,6.99460999938046,2.17707420203166,28.8248167195536,21.0013836400058,4.74707368638168
"217",28.5376681690046,6.85638209352638,2.11309523809524,30.8873921777148,23.4631386253952,5.79831932773109
"218",27.4187134860674,6.54476766150359,1.84311295422407,28.7508029241734,21.0759350207782,5.36409425298314
"219",23.6592135431931,4.95112622184445,1.63744687310261,29.6515937731653,21.3592576852245,5.30510018214936
"220",21.4916668079551,4.32203241960531,1.17906315333471,29.7926450890965,20.9139606707264,5.23986212871753
"221",23.8371295279912,4.91992026395381,1.33015133015133,28.1215697036224,19.6315644762167,5.41125541125541
"222",27.5897088693297,6.71701667480639,1.94725654789783,28.6587321384029,21.1696783646131,5.21490074575783
"223",33.4062542395876,7.26141078838174,2.42971251627432,21.474358974359,16.588793193626,5.45057883810127
"224",35.697433849951,7.08603941679612,2.63548485309788,21.3857936191064,16.739972674016,4.85233673314051
"225",27.2508615233139,5.84085860188685,1.78870631117905,25.3632463605035,18.5511093159459,4.10505893765249
"226",25.8550385636617,5.48893600106002,1.83529972589679,25.452016689847,18.1678150258381,4.18475577574612
"227",27.6039572106491,5.54089709762533,1.85253022136166,25.1459824660179,18.6032744739869,4.27721666928323
"228",25.1549814022317,5.67636612873076,2.22359349731892,27.76666799984,22.8176210355785,6.46650778789684
"229",29.4771291574701,7.74583601454589,2.23812961796648,29.9657508181749,24.7325022821484,5.17519470345167
"230",30.4428813700687,7.65847383781242,2.21778476441348,27.251244126887,21.8979515622623,4.66357932899973
"231",24.3130459383952,5.22323248435866,1.71823235442754,29.7680093362096,23.6117757572535,4.81404533288412
"232",23.2045205978855,5.44963669088727,1.60957707095421,32.3004010207802,24.8833411105926,5.17301642782244
"233",28.5456320156174,5.64682386290426,2.09269854243291,30.3725394501383,24.3364257183353,4.87161149707124
"234",25.4910581511127,6.26180593927089,1.9134194483981,30.1281471040823,23.4641035196155,4.61906168595752
"235",27.6374585582267,6.68325407073793,2.07986015570626,30.1648061245736,23.4732764322384,4.92530307689818
"236",26.7884171959655,5.99359990774642,1.86355459200148,29.353100111754,21.8842794130366,5.22471823731107
"237",23.3442022915029,5.47765692569781,1.64301099022478,32.5630549934915,25.7318831083737,6.00320318109019
"238",25.3879756293827,5.86311636621784,1.8015417734002,29.2470398896425,21.9756304770328,5.26752534545586
"239",33.360147903524,8.51601656134234,3.05911468938943,23.6758541851899,16.2824144693833,4.10388145734783
"240",26.8282928315685,5.73725561849077,1.39659975026414,28.8127523425002,20.8459711310068,4.79877053116896
"241",26.3663813896979,5.48129300458716,1.46597252241246,31.1261591238007,23.5002150229358,5.26622436897401
"242",23.1226895556014,4.30219165193128,1.1732725359523,29.7497977121642,22.5848839284266,5.35250789196773
"243",24.4920197423242,4.84403791563605,1.38458471519962,28.6536119479521,20.8818207473564,5.0363362873557
"244",20.181682705265,3.11985525436437,1.06275929031689,30.9542305436213,22.9115389003896,5.69511872186424
"245",24.7957233002318,4.65191233347658,1.54553781987566,28.6562568726633,20.3445065176909,5.77676431035491
"246",22.5170176346483,3.63581730769231,1.20473422904068,27.1983599379006,17.6596840659341,4.41657450763547
"247",28.8183415557208,6.16695059625213,2.35631444483247,28.0749476245185,25.5144804088586,5.13536861065672
"248",24.6797245552386,5.52281954471493,1.93270323927172,32.4309418382944,28.9948026097534,5.66575602803183
"249",24.1974438965483,5.37686112208274,1.95452508960573,31.4430914763007,26.516803764318,5.79263739545998
"250",30.2113591500698,8.15860628531645,2.24203133441383,26.5619232559259,19.8371193109143,4.38951917882226
"251",31.3831806105297,8.07524834593127,2.21424174020111,28.079307415641,21.6338994552412,5.26164580340653
"252",28.4122870777107,5.2236802362654,1.50010098599049,19.9917833328066,12.831828707588,2.46222205901254
"253",25.1810987084633,5.25241422626992,1.5247115695395,24.8137454564203,16.3356101646123,4.15958179339807
"254",25.0287907869482,5.72939197308339,1.84418517124577,26.0508637236084,16.4639910277978,3.78075067574503
"255",28.335390199637,5.42084454533155,1.57869170984456,20.5270417422868,12.8049788788503,2.7720207253886
"256",23.6815407906853,4.71108626303154,1.51355030539684,25.766727536639,17.5535238596376,4.39377384513425
"257",23.0246160841618,4.44074322424347,1.49470527598163,27.6006035177645,18.6281932036945,4.56845656452066
"258",28.357594898416,7.36033889330156,1.83796202446111,32.4959765733716,25.9833546292779,6.53309908327139
"259",26.3472835849881,7.63378435320006,1.63029187483566,29.6062533378647,22.3477222716419,5.05207559249563
"260",26.8980565973406,6.26785168652771,1.60493328486219,26.9103307193999,19.0626120919852,4.61149035289682
"261",26.6021497863024,6.29239495311958,1.6473226671599,29.2620153955444,20.7037851603195,4.09114029409045
"262",32.4277255311738,9.20599505262647,2.15547942882339,25.233526487445,18.7725339929831,4.43815079876539
"263",30.1777072912854,7.67524036486153,1.8509177525571,24.1199354777493,16.9679787438026,4.25528933725655
"264",28.4497794193085,5.93746787481826,1.40439434526114,24.0879977722083,16.2571776834623,3.57059907405974
"265",25.1898927764278,5.9845192124539,1.62055922272491,29.4567452293157,20.4903981021316,4.42965215456501
"266",25.6525652565257,6.51842123944062,1.5447720473404,28.1234005753517,19.0707744729183,4.0999491975088
"267",17.9452096913049,4.03601463094382,1.35130642909381,29.9963104169229,19.5516928752306,4.75367329299914
"268",19.3084471211256,4.12408169130458,1.46958901982101,27.5271273557967,18.2781599698238,3.88072450544544
"269",25.9047978843974,4.67762583057322,1.0774186382317,23.333962976955,14.3966025237234,2.97678551593913
"270",23.0569546140715,4.75547268429475,1.28609333541439,23.8794599398993,15.5408083863106,3.21055095988762
"271",30.6976120603614,6.05146763168476,1.56948065968012,19.0096679527477,11.4085552565649,2.29526166315125
"272",24.2233608756304,5.2736292012627,1.54562955109784,28.3895804270845,19.3954426081651,3.88918338308735
"273",32.9861111111111,6.53442240373396,1.93087903831706,22.189465408805,16.5994837523426,4.41960931630353
"274",32.3425366695427,6.50989478957916,1.91212986267124,22.7955133735979,17.8231462925852,4.76174388946133
"275",34.7695390781563,10.4284432480933,1.98671006238134,20.8507924940791,13.5554060116644,2.52463610885092
"276",33.5858166729536,8.98980394576501,2.05040299319279,20.6307053941909,13.4785358404418,2.63058133210265
"277",27.6005047773571,4.70246820355646,1.08795661086988,22.7981861297167,14.045218318305,2.8457974851092
"278",25.0741302276905,6.40568932341775,1.60190260104151,32.4831278260053,23.7258827812159,4.59111846151743
"279",26.786412066585,5.84210726367403,1.63005811163832,25.3549378695913,16.9321018156018,3.42538785520073
"280",24.7052081094634,5.19968826481084,1.67329679806382,32.2129092341858,23.7698081734779,4.59565471388433
"281",26.9972046491099,5.78566732412886,1.26493460931257,30.6238046196852,21.9391482211995,4.13978599411386
"282",36.8207116503033,6.71163651130262,1.09819275670256,18.3707502136619,10.9055633262645,1.76904528851434
"283",23.5296753188566,6.30680494057329,1.31837220444815,38.5629797783685,30.2027499417385,6.2951113584025
"284",26.4539434075858,5.25039828219159,1.21973929236499,28.0450675152662,18.0802798365311,3.04283054003724
"285",30.2124658379617,7.79486879271737,2.15453651340054,24.6245849128684,16.8542450275879,3.17648143594787
"286",26.0859547592264,4.11860448658977,1.08395772715623,22.7084829838852,15.441228504706,3.30614644736247
"287",32.2010571165024,5.74006998588004,1.56527986861913,18.5991010117278,10.7572595002763,2.23244833721089
"288",27.1787575856772,4.52878878853303,1.56582360125705,26.273512451842,17.6105369393308,4.05659471105683
"289",26.4794330692189,4.69436885074314,1.55590899661158,26.9775894981826,19.121572116391,4.04951248184773
"290",28.4358419816091,4.84567252502061,1.19823848701055,16.1861492741672,9.29198531908357,1.84173693373844
"291",28.6453645364536,5.12487133647543,1.32202013954657,21.1953887696462,14.3109955396645,2.86630974699936
"292",27.0724147647225,4.12005101153556,1.2873786712245,25.0704423781347,16.9048171120515,3.72571464412839
"293",28.6899440880078,4.95408817770576,1.12321307011573,17.1496429219376,9.66511376679495,1.82365375658343
"294",25.3093590585383,4.3972417616688,0.79533307969636,19.9656548310521,11.3049655220209,1.92039422432379
"295",26.0905820797907,4.59335852058063,1.11972898279397,24.9803793328973,16.5672433220654,3.07390567888027
"296",25.2940994365674,4.5778087927425,0.999570432541387,25.1640765277692,15.8595022098162,3.83471565938605
"297",22.1228470038372,4.18007346450639,0.945597445658848,27.5843166671475,17.4819898060879,4.09400712268206
"298",29.381665409889,5.42496775118246,1.01156898365044,22.3670508815397,13.2094739859538,3.1456162156994
"299",21.2259414225941,4.39439303211758,0.937827149005467,34.1018131101813,25.2204681545999,5.96574386413865
"300",26.3157894736842,4.94947521710561,1.04750304506699,25.2029062555378,17.0718712816779,4.15628220743933
"301",23.8295919927949,4.36541665250059,1.09577776983304,27.182354240658,18.5207221296706,4.54220442601266
"302",27.6916857566366,5.15868278790566,1.22875723062552,22.6047702465975,13.4108698988728,3.51201810800129
"303",24.5788508768896,5.73341514473399,1.7305463410735,29.949150783493,25.0270699487476,5.52735702010311
"304",21.0387527839644,4.25623067466379,1.14928400221253,32.1300668151448,27.2342882688224,6.48597709626534
"305",26.9850027586899,5.6128092136449,1.80631538535368,27.0000501579977,22.1123966361769,5.5782704674153
"306",25.217056883471,4.22398599496102,1.3477223616992,26.660995023716,18.3520422043742,4.30921422415408
"307",30.264238371752,6.39470292849842,1.81719764924219,25.2756759927268,17.8968730095247,3.976183111661
"308",30.7554878901334,5.58869804641406,1.33467507017637,14.8720657459336,7.68650845679822,1.47237964090885
"309",25.9826037762534,4.12396221013455,1.30394611349547,31.4221059331023,22.158602920126,5.39163090128755
"310",32.3087725331728,5.767241124479,1.78163184864013,22.822629180638,15.3078719441899,3.0003941663382
"311",28.800709734656,4.8748921484038,1.67290643136491,24.8850713767239,17.8494391716997,4.20314261457739
"312",29.2056542764758,4.79769291269772,1.30497376120373,21.423870432369,13.3749890762912,3.31119676775182
"313",31.4793140990746,5.03387108038271,1.65663325515737,21.2098530212303,14.1713806830086,3.32521697563599
"314",28.1814981920579,5.03867797544719,1.35505974194208,24.0120316149883,16.3842174399559,3.33225383081355
"315",31.1115720232892,5.67156522526328,1.29719418170257,17.0061778693018,9.91128277859923,1.98076464509975
"316",28.7514937688499,5.3089944343513,1.09477397478979,15.7912706993683,8.21582028433832,1.65128407864126
"317",32.1055182441321,5.56292699452318,1.64495928027519,15.4289275081354,8.48907458641522,1.8507629435804
"318",37.4608368187922,8.57893201050481,2.43806527723162,19.4156776194959,14.3257789449794,4.10604273168174
"319",32.1897158170956,7.03219155207713,2.48462378571018,20.9605828820278,15.8982996703887,5.07271368626775
"320",31.4884932085298,7.70413588940304,2.30330442799113,26.5001055668942,21.5258816428592,6.35245311284607
"321",34.9049477527383,7.27053859197225,2.36258746178544,19.675185698099,14.9617510387408,4.37468820752907
"322",30.0659138273639,5.93793025047683,1.95670799314585,20.6853099403868,15.2938650229256,4.39219836710009
"323",31.6620037668916,8.43715561200665,2.5323865996903,22.8884378371459,16.8593682873527,4.04879706915436
"324",29.8233270794246,7.38163290667329,2.52245657379024,21.4915572232645,16.8836212253014,4.05972152323436
"325",32.4817032601464,8.27931464743297,2.60361562169373,19.7826569084054,13.8820414498311,3.26601959611758
"326",29.4713075629233,7.28450907041901,2.32187280729731,21.1295137363054,15.5879728904819,4.15098552018881
"327",30.2733468134502,8.03489633983059,2.22216315355785,25.3890511495544,19.8455315490536,4.23699529518088
"328",26.5395285256711,7.15729463591604,1.82335396877115,30.0588337778254,24.3586421352682,5.56279606005163
"329",34.7368126173068,7.56980231170117,2.73324217517393,19.0338123651847,13.3068390252424,3.18552688915268
"330",31.623243759378,6.66948376646243,2.18915082605324,21.7200927567863,15.605324318614,3.57054011735956
"331",26.4520012037316,5.17215399683568,1.83799021008323,26.3335088775203,18.3624651548256,3.2988591128126
"332",24.1911673404065,4.0711821803888,1.53219952297003,26.0771788468702,17.2754499023986,3.3534688374987
"333",26.6652052735415,5.94960262394348,2.18319581340097,24.5654965083143,16.7670619402044,3.18008154878479
"334",26.7344233318604,5.15466649003113,1.96536468868676,24.4767605350902,16.6417168973968,3.28213292964621
"335",33.842635900634,9.80334046021296,1.87949264689719,27.57925371583,21.3806388788924,3.88428480358752
"336",29.5143871308814,8.91825876204722,1.9040071134479,27.5337965410468,18.3420748679302,3.31123267546827
"337",27.3846452113222,7.45067698259188,1.68022429316064,30.0678557580458,20.2533849129594,3.89748854841257
"338",18.9907901651133,5.05126479553462,1.42997961030017,37.5515114638936,25.4595357797923,4.8246620846105
"339",16.5039747859485,4.37416459219836,1.3289708055938,33.7748344370861,21.1019412118165,4.03112722495231
"340",16.3213287288275,4.40573365157649,1.30649959557463,34.5379049498438,22.5904289689185,4.36505216401848
"341",13.892306096133,3.66088631984586,1.3839412376659,34.0956587469801,21.2583370386839,4.93364017527821
"342",13.2967397616348,3.37118379003196,1.23433620142057,35.6538450902856,21.9636907595023,4.35265923658832
"343",15.8921999627683,4.22941054235645,1.22895767241133,37.2187934071284,23.7985731107571,4.6657520935151
"344",20.0368958735794,5.07831366866763,1.34527541424093,31.4171844271568,21.9019526668047,4.70398566950291
"345",16.644934597911,4.63026572504191,1.25168607771187,32.5047696171953,22.3530543266192,4.40048152929061
"346",14.2732260203774,3.61846520993363,1.12458654906284,38.1217218303491,27.1832351405772,4.65900141754607
"347",17.9859826607779,4.16266090669597,1.34574087329993,28.3844827803153,18.7694305370007,3.70273963688423
"348",23.0955507426798,5.84887764780272,1.35066689177782,32.236225037944,24.328169459374,4.18519143827265
"349",22.1320874920365,4.76231833709687,1.19781125852635,29.5335173780704,20.4996815471021,3.44801739000075
"350",30.7286745530821,8.6057371581054,1.92884926202867,27.7391435806342,20.0596694092358,4.88961511819974
"351",31.0243108534228,9.86857545177188,2.01401496513226,29.1594615671515,23.2809199718376,5.33450973072942
"352",32.0902952517152,10.1580611169652,2.25378688610514,27.5013124309842,20.0561995082543,4.47612558310184
"353",27.4952829440771,7.9250652864001,1.93722451412527,36.8485309740126,29.3296220425652,7.38341359351226
"354",22.0410654993225,5.53247130611652,1.60473212011434,39.6763002337666,32.3027749527822,7.45761752469363
"355",33.8158410665273,9.157066921542,2.156407155134,24.0785518232911,16.5903717490819,3.18448023426062
"356",34.661567563122,7.49779413347107,1.73465775389934,23.4229788633934,16.8205393074655,3.93369567480894
"357",20.5882713702209,4.85031788161225,1.45590531169444,35.3146810259178,27.3032528856243,6.69498602185673
"358",20.3969286643694,5.03326220660223,1.47671028544308,33.0297267540787,24.3378938119744,5.72784595565801
"359",21.6287238892017,5.30436026476287,1.74806613074473,35.4315823344864,26.9964498888152,6.71419181960665
"360",24.8487076522821,5.14773999972346,1.5743814929849,28.2789434986709,19.5027861123018,5.02838170718646
"361",25.9942160512567,6.31131562969354,1.76682299051151,33.1139054436225,27.2536989102994,7.14831030023527
"362",25.52685514026,5.10055693069307,1.5511376521279,30.6522521394934,20.9637995049505,4.83029707460881
"363",34.7104639349814,6.75348091755985,1.505478048396,19.1876434511043,11.834118000601,2.62079293765272
"364",26.0931140688593,4.54198857669012,1.62842778115592,27.5973490265097,19.6541355546923,5.3420736500215
